Nat,Pokemon,HP,Atk,Def,SpA,SpD,Spe,Total,TYPE I,TYPE II,Ability I,Ability II,Hidden Ability
1,Bulbasaur,45,49,49,65,65,45,318,GRASS,POISON,Overgrow,,Chlorophyll
2,Ivysaur,60,62,63,80,80,60,405,GRASS,POISON,Overgrow,,Chlorophyll
3,Venusaur,80,82,83,100,100,80,525,GRASS,POISON,Overgrow,,Chlorophyll
4,Charmander,39,52,43,60,50,65,309,FIRE,,Blaze,,Solar Power
5,Charmeleon,58,64,58,80,65,80,405,FIRE,,Blaze,,Solar Power
6,Charizard,78,84,78,109,85,100,534,FIRE,FLYING,Blaze,,Solar Power
7,Squirtle,44,48,65,50,64,43,314,WATER,,Torrent,,Rain Dish
8,Wartortle,59,63,80,65,80,58,405,WATER,,Torrent,,Rain Dish
9,Blastoise,79,83,100,85,105,78,530,WATER,,Torrent,,Rain Dish
10,Caterpie,45,30,35,20,20,45,195,BUG,,Shield Dust,,Run Away
11,Metapod,50,20,55,25,25,30,205,BUG,,Shed Skin,,
12,Butterfree,60,45,50,90,80,70,395,BUG,FLYING,Compoundeyes,,Tinted Lens
13,Weedle,40,35,30,20,20,50,195,BUG,POISON,Shield Dust,,Run Away
14,Kakuna,45,25,50,25,25,35,205,BUG,POISON,Shed Skin,,
15,Beedrill,65,90,40,45,80,75,395,BUG,POISON,Swarm,,Sniper
16,Pidgey,40,45,40,35,35,56,251,NORMAL,FLYING,Keen Eye,Tangled Feet,Big Pecks
17,Pidgeotto,63,60,55,50,50,71,349,NORMAL,FLYING,Keen Eye,Tangled Feet,Big Pecks
18,Pidgeot,83,80,75,70,70,101,479,NORMAL,FLYING,Keen Eye,Tangled Feet,Big Pecks
19,Rattata,30,56,35,25,35,72,253,NORMAL,,Run Away,Guts,Hustle
20,Raticate,55,81,60,50,70,97,413,NORMAL,,Run Away,Guts,Hustle
21,Spearow,40,60,30,31,31,70,262,NORMAL,FLYING,Keen Eye,,Sniper
22,Fearow,65,90,65,61,61,100,442,NORMAL,FLYING,Keen Eye,,Sniper
23,Ekans,35,60,44,40,54,55,288,POISON,,Intimidate,Shed Skin,Unnerve
24,Arbok,60,95,69,65,79,80,448,POISON,,Intimidate,Shed Skin,Unnerve
25,Pikachu,35,55,40,50,50,90,320,ELECTRIC,,Static,,Lightningrod
26,Raichu,60,90,55,90,80,110,485,ELECTRIC,,Static,,Lightningrod
27,Sandshrew,50,75,85,20,30,40,300,GROUND,,Sand Veil,,Sand Rush
28,Sandslash,75,100,110,45,55,65,450,GROUND,,Sand Veil,,Sand Rush
29,Nidoran ÅEÅEÄ,55,47,52,40,40,41,275,POISON,,Poison Point,Rivalry,Hustle
30,Nidorina,70,62,67,55,55,56,365,POISON,,Poison Point,Rivalry,Hustle
31,Nidoqueen,90,92,87,75,85,76,505,POISON,GROUND,Poison Point,Rivalry,Sheer Force
32,Nidoran ÅEÅEÅE,46,57,40,40,40,50,273,POISON,,Poison Point,Rivalry,Hustle
33,Nidorino,61,72,57,55,55,65,365,POISON,,Poison Point,Rivalry,Hustle
34,Nidoking,81,102,77,85,75,85,505,POISON,GROUND,Poison Point,Rivalry,Sheer Force
35,Clefairy,70,45,48,60,65,35,323,FAIRY,,Cute Charm,Magic Guard,Friend Guard
